Errors  Files
    13  src/app/api/documents/[id]/permissions/route.ts:170
    10  src/app/api/documents/[id]/route.ts:16
    10  src/app/api/documents/[id]/versions/route.ts:185
     3  src/app/api/documents/bulk-download/route.ts:117
     1  src/app/api/documents/route.ts:224
     1  src/app/api/documents/search/route.ts:361
    13  src/app/api/export/route.ts:5
     1  src/app/api/favorites/check/route.ts:15
    12  src/app/api/favorites/route.ts:15
     5  src/app/api/meetings/[id]/agenda/[itemId]/route.ts:26
     3  src/app/api/meetings/[id]/agenda/route.ts:25
     8  src/app/api/meetings/[id]/participants/[participantId]/route.ts:105
     7  src/app/api/meetings/[id]/participants/route.ts:25
    12  src/app/api/meetings/[id]/route.ts:113
    19  src/app/api/meetings/analytics/route.ts:96
     5  src/app/api/meetings/route.ts:250
     1  src/app/api/notifications/bulk/route.ts:119
    10  src/app/api/notifications/enhanced/route.ts:24
    10  src/app/api/notifications/preferences/route.ts:22
     4  src/app/api/notifications/route.ts:165
    10  src/app/api/notifications/templates/route.ts:17
     4  src/app/api/observations/route.ts:186
     4  src/app/api/reports/export/route.ts:7
     5  src/app/api/reports/template/route.ts:6
     2  src/app/api/reviews/assignments/route.ts:134
     3  src/app/api/reviews/route.ts:56
    56  src/app/api/search/route.ts:79
     1  src/app/api/signatures/[id]/revoke/route.ts:104
     5  src/app/api/signatures/route.ts:30
     1  src/app/api/stages/route.ts:38
    20  src/app/api/templates/[id]/route.ts:15
    10  src/app/api/templates/route.ts:17
     3  src/app/api/time-tracking/route.ts:178
     2  src/app/api/users/[id]/activity/route.ts:91
     8  src/app/api/users/[id]/password/route.ts:84
     1  src/app/api/users/[id]/route.ts:258
     1  src/app/api/users/[id]/sessions/route.ts:134
     2  src/app/api/users/bulk/route.ts:311
     2  src/app/api/users/route.ts:197
     3  src/app/api/validation/execute/route.ts:60
     2  src/app/api/validation/rules/route.ts:87
     2  src/components/admin/admin-dashboard.tsx:79
     3  src/components/admin/system-configuration-panel.tsx:106
     2  src/components/auth/forgot-password-form.tsx:50
     3  src/components/auth/login-form.tsx:38
     2  src/components/auth/protected-route.tsx:130
     1  src/components/auth/reset-password-form.tsx:132
     2  src/components/calendar/case-calendar.tsx:77
     2  src/components/cases/case-creation-documents.tsx:300
     1  src/components/cases/document-upload.tsx:226
    10  src/components/cases/form-sections/assignment-section.tsx:30
    11  src/components/cases/form-sections/basic-info-section.tsx:33
     1  src/components/cases/form-sections/case-basic-info.tsx:60
     6  src/components/cases/form-sections/legal-financial-section.tsx:93
     5  src/components/cases/form-sections/owner-info-section.tsx:30
     7  src/components/cases/form-sections/property-info-section.tsx:27
     1  src/components/dashboard/date-filter.tsx:201
     2  src/components/dashboard/export-tools.tsx:68
     2  src/components/departments/department-tree.tsx:220
     1  src/components/departments/user-transfer.tsx:141
     6  src/components/documents/DocumentUpload.tsx:173
     3  src/components/export/data-export.tsx:250
     4  src/components/help/keyboard-shortcuts-panel.tsx:13
     3  src/components/layout/sidebar-test.tsx:103
     5  src/components/notifications/notification-center.tsx:94
     3  src/components/notifications/notification-preferences.tsx:130
     1  src/components/performance/lazy-image.tsx:31
     5  src/components/performance/performance-monitor.tsx:17
    10  src/components/tutorial/tutorial-overlay.tsx:24
     6  src/components/ui/accessibility.tsx:212
     1  src/components/ui/calendar.tsx:57
     1  src/components/ui/dropdown-menu.tsx:99
     1  src/components/ui/enhanced-skeleton.tsx:334
     2  src/components/ui/error-boundary.tsx:42
     6  src/components/ui/micro-interactions.tsx:197
     5  src/components/ui/toaster.tsx:3
     6  src/components/users/role-permission-matrix.tsx:96
    25  src/components/users/user-form.tsx:120
     1  src/components/validation/digital-signature.tsx:234
     1  src/hooks/use-case-form-navigation.ts:113
     1  src/hooks/use-toast.ts:189
     4  src/lib/activity-logger.ts:37
     1  src/lib/auth-utils.ts:243
    13  src/lib/documents.ts:154
     8  src/lib/email-queue-processor.ts:58
     2  src/lib/file-upload-security.ts:222
     7  src/lib/notification-reminder-system.ts:208
     8  src/lib/performance-monitor.ts:48
     1  src/lib/security.ts:399
     3  src/lib/user-utils.ts:29
     2  src/lib/websocket-server.ts:8
     1  src/types/client.ts:298
